Latex,MML
\notag,<math>
\frac { 1 } { 2 } < H < 1,"<math>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mn>1</mn>        <mn>2</mn>      </mfrac>    </mrow>    <mo>&lt;</mo>    <mi>H</mi>    <mo>&lt;</mo>    <mn>1</mn>  </mstyle></math>"
q = 0,<math>  <mi>q</mi>  <mo>=</mo>  <mn>0</mn></math>
L e t,<math>  <mi>L</mi>  <mi>e</mi>  <mi>t</mi></math>
b _ { \parallel } / b _ { \perp } \approx 1 1,<math>  <msub>    <mi>b</mi>    <mo>&#x2225;<!-- â¥ --></mo>  </msub>  <mrow>    <mo>/</mo>  </mrow>  <msub>    <mi>b</mi>    <mo>&#x22A5;<!-- â¥ --></mo>  </msub>  <mo>&#x2248;<!-- â --></mo>  <mn>11</mn></math>
c \in { \bf C },"<math>  <mi>c</mi>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <mrow>    <mi mathvariant=""bold-italic"">C</mi>  </mrow></math>"
R _ { \star } = m _ { \star } ^ { 0 . 8 },<math>  <msub>    <mi>R</mi>    <mrow>      <mo>&#x22C6;<!-- â --></mo>    </mrow>  </msub>  <mo>=</mo>  <msubsup>    <mi>m</mi>    <mrow>      <mo>&#x22C6;<!-- â --></mo>    </mrow>    <mrow>      <mn>0.8</mn>    </mrow>  </msubsup></math>
"I ^ { S } ( x , - z ) \in","<math>  <msup>    <mi>I</mi>    <mi>S</mi>  </msup>  <mo>(</mo>  <mi>x</mi>  <mo>,</mo>  <mo>&#x2212;<!-- â --></mo>  <mi>z</mi>  <mo>)</mo>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow></math>"
"\overline { n } = ( n _ { 1 } , \dots , n _ { t } )","<math>  <mover>    <mi>n</mi>    <mo>&#x00AF;<!-- Â¯ --></mo>  </mover>  <mo>=</mo>  <mo>(</mo>  <msub>    <mi>n</mi>    <mn>1</mn>  </msub>  <mo>,</mo>  <mo>&#x2026;<!-- â¦ --></mo>  <mo>,</mo>  <msub>    <mi>n</mi>    <mi>t</mi>  </msub>  <mo>)</mo></math>"
"| ( u _ { 2 } \cdot \nabla \varphi , \psi ) | = | ( u _ { 2 } \cdot \nabla \psi , \varphi","<math>  <mrow>    <mo>|</mo>  </mrow>  <mo>(</mo>  <msub>    <mi>u</mi>    <mrow>      <mn>2</mn>    </mrow>  </msub>  <mo>&#x22C5;<!-- â --></mo>  <mi>&#x2207;<!-- â --></mi>  <mi>&#x03C6;<!-- Ï --></mi>  <mo>,</mo>  <mi>&#x03C8;<!-- Ï --></mi>  <mo>)</mo>  <mrow>    <mo>|</mo>  </mrow>  <mo>=</mo>  <mrow>    <mo>|</mo>  </mrow>  <mo>(</mo>  <msub>    <mi>u</mi>    <mrow>      <mn>2</mn>    </mrow>  </msub>  <mo>&#x22C5;<!-- â --></mo>  <mi>&#x2207;<!-- â --></mi>  <mi>&#x03C8;<!-- Ï --></mi>  <mo>,</mo>  <mi>&#x03C6;<!-- Ï --></mi></math>"
"j = 0 , 1 , 2","<math>  <mi>j</mi>  <mo>=</mo>  <mn>0</mn>  <mo>,</mo>  <mn>1</mn>  <mo>,</mo>  <mn>2</mn></math>"
k \in ( \mathbb { Z } / ( p ) ) ^ { * },"<math>  <mi>k</mi>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <mo>(</mo>  <mrow>    <mi mathvariant=""double-struck"">Z</mi>  </mrow>  <mrow>    <mo>/</mo>  </mrow>  <mo>(</mo>  <mi>p</mi>  <mo>)</mo>  <msup>    <mo>)</mo>    <mrow>      <mo>&#x2217;<!-- â --></mo>    </mrow>  </msup></math>"
\ell _ { p } ( w _ { n } ) \setminus \bigcup _ { q > p } \ell _ { q } ( w _ { n } ),<math>  <msub>    <mi>&#x2113;<!-- â --></mi>    <mi>p</mi>  </msub>  <mo>(</mo>  <msub>    <mi>w</mi>    <mi>n</mi>  </msub>  <mo>)</mo>  <mo>&#x2216;<!-- â --></mo>  <munder>    <mo>&#x22C3;<!-- â --></mo>    <mrow>      <mi>q</mi>      <mo>&gt;</mo>      <mi>p</mi>    </mrow>  </munder>  <msub>    <mi>&#x2113;<!-- â --></mi>    <mi>q</mi>  </msub>  <mo>(</mo>  <msub>    <mi>w</mi>    <mi>n</mi>  </msub>  <mo>)</mo></math>
N = 3,<math>  <mi>N</mi>  <mo>=</mo>  <mn>3</mn></math>
x \in \set { X },<math>  <mi>x</mi>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <mrow>    <mi>X</mi>  </mrow></math>
H = H _ { 0 },<math>  <mi>H</mi>  <mo>=</mo>  <msub>    <mi>H</mi>    <mn>0</mn>  </msub></math>
\{ \sigma _ { \alpha } \} _ { | \alpha | = 1 },"<math>  <mo fence=""false"">{</mo>  <msub>    <mi>&#x03C3;<!-- Ï --></mi>    <mi>&#x03B1;<!-- Î± --></mi>  </msub>  <msub>    <mo fence=""false"">}</mo>    <mrow>      <mrow>        <mo>|</mo>      </mrow>      <mi>&#x03B1;<!-- Î± --></mi>      <mrow>        <mo>|</mo>      </mrow>      <mo>=</mo>      <mn>1</mn>    </mrow>  </msub></math>"
A c c u r a c y _ { B M K L } > A c c u r a c y _ { L _ { 2 } M K L },<math>  <mi>A</mi>  <mi>c</mi>  <mi>c</mi>  <mi>u</mi>  <mi>r</mi>  <mi>a</mi>  <mi>c</mi>  <msub>    <mi>y</mi>    <mrow>      <mi>B</mi>      <mi>M</mi>      <mi>K</mi>      <mi>L</mi>    </mrow>  </msub>  <mo>&gt;</mo>  <mi>A</mi>  <mi>c</mi>  <mi>c</mi>  <mi>u</mi>  <mi>r</mi>  <mi>a</mi>  <mi>c</mi>  <msub>    <mi>y</mi>    <mrow>      <msub>        <mi>L</mi>        <mn>2</mn>      </msub>      <mi>M</mi>      <mi>K</mi>      <mi>L</mi>    </mrow>  </msub></math>
i \approx j,<math>  <mi>i</mi>  <mo>&#x2248;<!-- â --></mo>  <mi>j</mi></math>
\mathcal { M } = 0 . 3,<math>  <mrow>    <mi>M</mi>  </mrow>  <mo>=</mo>  <mn>0.3</mn></math>
\tilde { O } \sim \mu ^ { d },<math>  <mrow>    <mover>      <mi>O</mi>      <mo>&#x007E;<!-- ~ --></mo>    </mover>  </mrow>  <mo>&#x223C;<!-- â¼ --></mo>  <msup>    <mi>&#x03BC;<!-- Î¼ --></mi>    <mi>d</mi>  </msup></math>
[ h _ { p } ] ^ { \beta } = [ h _ { p } ] ^ { \gamma },<math>  <mo>[</mo>  <msub>    <mi>h</mi>    <mrow>      <mi>p</mi>    </mrow>  </msub>  <msup>    <mo>]</mo>    <mrow>      <mi>&#x03B2;<!-- Î² --></mi>    </mrow>  </msup>  <mo>=</mo>  <mo>[</mo>  <msub>    <mi>h</mi>    <mrow>      <mi>p</mi>    </mrow>  </msub>  <msup>    <mo>]</mo>    <mrow>      <mi>&#x03B3;<!-- Î³ --></mi>    </mrow>  </msup></math>
P ( j ) = p _ { j } ( 1 - p _ { j - 1 } ) . . . ( 1 - p _ { 1 } ) \;,"<math>  <mi>P</mi>  <mo>(</mo>  <mi>j</mi>  <mo>)</mo>  <mo>=</mo>  <msub>    <mi>p</mi>    <mi>j</mi>  </msub>  <mo>(</mo>  <mn>1</mn>  <mo>&#x2212;<!-- â --></mo>  <msub>    <mi>p</mi>    <mrow>      <mi>j</mi>      <mo>&#x2212;<!-- â --></mo>      <mn>1</mn>    </mrow>  </msub>  <mo>)</mo>  <mo>.</mo>  <mo>.</mo>  <mo>.</mo>  <mo>(</mo>  <mn>1</mn>  <mo>&#x2212;<!-- â --></mo>  <msub>    <mi>p</mi>    <mrow>      <mn>1</mn>    </mrow>  </msub>  <mo>)</mo>  <mspace width=""thickmathspace"" /></math>"
K _ { 1 } / K _ { 2 } < 0 . 5,<math>  <msub>    <mi>K</mi>    <mn>1</mn>  </msub>  <mrow>    <mo>/</mo>  </mrow>  <msub>    <mi>K</mi>    <mn>2</mn>  </msub>  <mo>&lt;</mo>  <mn>0.5</mn></math>
z = 4 . 7,<math>  <mi>z</mi>  <mo>=</mo>  <mn>4.7</mn></math>
\lambda _ { \mathrm { M } } < t _ { \mathrm { M } },<math>  <msub>    <mi>&#x03BB;<!-- Î» --></mi>    <mrow>      <mi>M</mi>    </mrow>  </msub>  <mo>&lt;</mo>  <msub>    <mi>t</mi>    <mrow>      <mi>M</mi>    </mrow>  </msub></math>
"\sum _ { k = k ( u ) } ^ { \infty } \operatorname { l n } \left( 1 - \frac { ( u \, \gamma _ { H } ) ^ { 2 } } { \pi k ^ { 2 \beta } } \right) \leq \sum _ { k = k ( u ) } ^ { \infty } \operatorname { l n } \left( 1 - \frac { \pi \gamma _ { H } ^ { 2 } } { ( 2 b _ { H } ) ^ { 2 } } \left( \frac { k ( u ) - 1 } { k } \right) ^ { 2 \beta } \right) \,","<math>  <munderover>    <mo>&#x2211;<!-- â --></mo>    <mrow>      <mi>k</mi>      <mo>=</mo>      <mi>k</mi>      <mo>(</mo>      <mi>u</mi>      <mo>)</mo>    </mrow>    <mrow>      <mi>&#x221E;<!-- â --></mi>    </mrow>  </munderover>  <mi>ln</mi>  <mo>&#x2061;<!-- â¡ --></mo>  <mrow>    <mo>(</mo>    <mn>1</mn>    <mo>&#x2212;<!-- â --></mo>    <mstyle displaystyle=""true"" scriptlevel=""0"">      <mrow>        <mfrac>          <mrow>            <mo>(</mo>            <mi>u</mi>            <mspace width=""thinmathspace"" />            <msub>              <mi>&#x03B3;<!-- Î³ --></mi>              <mi>H</mi>            </msub>            <msup>              <mo>)</mo>              <mn>2</mn>            </msup>          </mrow>          <mrow>            <mi>&#x03C0;<!-- Ï --></mi>            <msup>              <mi>k</mi>              <mrow>                <mn>2</mn>                <mi>&#x03B2;<!-- Î² --></mi>              </mrow>            </msup>          </mrow>        </mfrac>      </mrow>    </mstyle>    <mo>)</mo>  </mrow>  <mo>&#x2A7D;<!-- â©½ --></mo>  <munderover>    <mo>&#x2211;<!-- â --></mo>    <mrow>      <mi>k</mi>      <mo>=</mo>      <mi>k</mi>      <mo>(</mo>      <mi>u</mi>      <mo>)</mo>    </mrow>    <mrow>      <mi>&#x221E;<!-- â --></mi>    </mrow>  </munderover>  <mi>ln</mi>  <mo>&#x2061;<!-- â¡ --></mo>  <mrow>    <mo>(</mo>    <mn>1</mn>    <mo>&#x2212;<!-- â --></mo>    <mstyle displaystyle=""true"" scriptlevel=""0"">      <mrow>        <mfrac>          <mrow>            <mi>&#x03C0;<!-- Ï --></mi>            <msubsup>              <mi>&#x03B3;<!-- Î³ --></mi>              <mi>H</mi>              <mn>2</mn>            </msubsup>          </mrow>          <mrow>            <mo>(</mo>            <mn>2</mn>            <msub>              <mi>b</mi>              <mi>H</mi>            </msub>            <msup>              <mo>)</mo>              <mn>2</mn>            </msup>          </mrow>        </mfrac>      </mrow>      <msup>        <mrow>          <mo>(</mo>          <mstyle displaystyle=""true"" scriptlevel=""0"">            <mrow>              <mfrac>                <mrow>                  <mi>k</mi>                  <mo>(</mo>                  <mi>u</mi>                  <mo>)</mo>                  <mo>&#x2212;<!-- â --></mo>                  <mn>1</mn>                </mrow>                <mi>k</mi>              </mfrac>            </mrow>          </mstyle>          <mo>)</mo>        </mrow>        <mrow>          <mn>2</mn>          <mi>&#x03B2;<!-- Î² --></mi>        </mrow>      </msup>    </mstyle>    <mo>)</mo>  </mrow>  <mspace linebreak=""newline"" /></math>"
n _ { m i n } = P \left[ \left( \frac { 2 \delta } { 1 + \delta } \right) \frac { \epsilon _ { C } } { \epsilon _ { M } } \frac { \tau } { \ell } \right] ^ { 2 },"<math>  <msub>    <mi>n</mi>    <mrow>      <mi>m</mi>      <mi>i</mi>      <mi>n</mi>    </mrow>  </msub>  <mo>=</mo>  <mi>P</mi>  <msup>    <mrow>      <mo>[</mo>      <mrow>        <mo>(</mo>        <mstyle displaystyle=""true"" scriptlevel=""0"">          <mrow>            <mfrac>              <mrow>                <mn>2</mn>                <mi>&#x03B4;<!-- Î´ --></mi>              </mrow>              <mrow>                <mn>1</mn>                <mo>+</mo>                <mi>&#x03B4;<!-- Î´ --></mi>              </mrow>            </mfrac>          </mrow>        </mstyle>        <mo>)</mo>      </mrow>      <mstyle displaystyle=""true"" scriptlevel=""0"">        <mrow>          <mfrac>            <msub>              <mi>&#x03B5;<!-- Îµ --></mi>              <mi>C</mi>            </msub>            <msub>              <mi>&#x03B5;<!-- Îµ --></mi>              <mi>M</mi>            </msub>          </mfrac>        </mrow>        <mstyle displaystyle=""true"" scriptlevel=""0"">          <mrow>            <mfrac>              <mi>&#x03C4;<!-- Ï --></mi>              <mi>&#x2113;<!-- â --></mi>            </mfrac>          </mrow>        </mstyle>      </mstyle>      <mo>]</mo>    </mrow>    <mn>2</mn>  </msup></math>"
\dot { \varphi } = \omega _ { 0 } + \zeta,<math>  <mrow>    <mover>      <mi>&#x03C6;<!-- Ï --></mi>      <mo>&#x02D9;<!-- Ë --></mo>    </mover>  </mrow>  <mo>=</mo>  <msub>    <mi>&#x03C9;<!-- Ï --></mi>    <mn>0</mn>  </msub>  <mo>+</mo>  <mi>&#x03B6;<!-- Î¶ --></mi></math>
N _ { \mathrm { v } } \sim \frac { 2 \pi R } { 8 \xi },"<math>  <msub>    <mi>N</mi>    <mrow>      <mrow>        <mi>v</mi>      </mrow>    </mrow>  </msub>  <mo>&#x223C;<!-- â¼ --></mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mrow>          <mn>2</mn>          <mi>&#x03C0;<!-- Ï --></mi>          <mi>R</mi>        </mrow>        <mrow>          <mn>8</mn>          <mi>&#x03BE;<!-- Î¾ --></mi>        </mrow>      </mfrac>    </mrow>  </mstyle></math>"
n > 1,<math>  <mi>n</mi>  <mo>&gt;</mo>  <mn>1</mn></math>
\alpha _ { - \mu _ { 0 } } = \alpha _ { \mu _ { 0 } },<math>  <msub>    <mi>&#x03B1;<!-- Î± --></mi>    <mrow>      <mo>&#x2212;<!-- â --></mo>      <msub>        <mi>&#x03BC;<!-- Î¼ --></mi>        <mn>0</mn>      </msub>    </mrow>  </msub>  <mo>=</mo>  <msub>    <mi>&#x03B1;<!-- Î± --></mi>    <mrow>      <msub>        <mi>&#x03BC;<!-- Î¼ --></mi>        <mn>0</mn>      </msub>    </mrow>  </msub></math>
C G V P \mathcal { S } ( n ) = C G D \mathcal { S } ( n ),<math>  <mi>C</mi>  <mi>G</mi>  <mi>V</mi>  <mi>P</mi>  <mrow>    <mi>S</mi>  </mrow>  <mo>(</mo>  <mi>n</mi>  <mo>)</mo>  <mo>=</mo>  <mi>C</mi>  <mi>G</mi>  <mi>D</mi>  <mrow>    <mi>S</mi>  </mrow>  <mo>(</mo>  <mi>n</mi>  <mo>)</mo></math>
\sim 1,<math>  <mo>&#x223C;<!-- â¼ --></mo>  <mn>1</mn></math>
"S = \bigl \{ 0 , \frac { 1 } { 3 } \bigr \}","<math>  <mi>S</mi>  <mo>=</mo>  <mstyle scriptlevel=""0"">    <mrow>      <mo maxsize=""1.2em"" minsize=""1.2em"">{</mo>    </mrow>  </mstyle>  <mn>0</mn>  <mo>,</mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mn>1</mn>        <mn>3</mn>      </mfrac>    </mrow>    <mstyle scriptlevel=""0"">      <mrow>        <mo maxsize=""1.2em"" minsize=""1.2em"">}</mo>      </mrow>    </mstyle>  </mstyle></math>"
"[ 7 2 , 4 2 ] \cong \Z _ { 3 } \times S _ { 4 }","<math>  <mo>[</mo>  <mn>72</mn>  <mo>,</mo>  <mn>42</mn>  <mo>]</mo>  <mrow>    <mo>&#x2245;<!-- â --></mo>  </mrow>  <msub>    <mrow>      <mi mathvariant=""double-struck"">Z</mi>    </mrow>    <mn>3</mn>  </msub>  <mo>&#x00D7;<!-- Ã --></mo>  <msub>    <mi>S</mi>    <mn>4</mn>  </msub></math>"
z > 0,<math>  <mi>z</mi>  <mo>&gt;</mo>  <mn>0</mn></math>
P = - \frac { q ^ { 2 } } { 2 r ^ { 4 } },"<math>  <mi>P</mi>  <mo>=</mo>  <mo>&#x2212;<!-- â --></mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <msup>          <mi>q</mi>          <mn>2</mn>        </msup>        <mrow>          <mn>2</mn>          <msup>            <mi>r</mi>            <mn>4</mn>          </msup>        </mrow>      </mfrac>    </mrow>  </mstyle></math>"
,<math>
\xi _ { 2 } \approx 4 5 . 7,<math>  <msub>    <mi>&#x03BE;<!-- Î¾ --></mi>    <mrow>      <mn>2</mn>    </mrow>  </msub>  <mo>&#x2248;<!-- â --></mo>  <mn>45.7</mn></math>
\sim 4 5,<math>  <mo>&#x223C;<!-- â¼ --></mo>  <mn>45</mn></math>
\gamma _ { S C H C N } = \gamma _ { 0 } + \gamma _ { c o o p },<math>  <msub>    <mi>&#x03B3;<!-- Î³ --></mi>    <mrow>      <mi>S</mi>      <mi>C</mi>      <mi>H</mi>      <mi>C</mi>      <mi>N</mi>    </mrow>  </msub>  <mo>=</mo>  <msub>    <mi>&#x03B3;<!-- Î³ --></mi>    <mrow>      <mn>0</mn>    </mrow>  </msub>  <mo>+</mo>  <msub>    <mi>&#x03B3;<!-- Î³ --></mi>    <mrow>      <mi>c</mi>      <mi>o</mi>      <mi>o</mi>      <mi>p</mi>    </mrow>  </msub></math>
"\varepsilon \in ( 0 , 1 )","<math>  <mi>&#x03B5;<!-- Îµ --></mi>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <mo>(</mo>  <mn>0</mn>  <mo>,</mo>  <mn>1</mn>  <mo>)</mo></math>"
\delta ^ { * } \cdot ( 1 - \kappa ) > 0,<math>  <msup>    <mi>&#x03B4;<!-- Î´ --></mi>    <mo>&#x2217;<!-- â --></mo>  </msup>  <mo>&#x22C5;<!-- â --></mo>  <mo>(</mo>  <mn>1</mn>  <mo>&#x2212;<!-- â --></mo>  <mi>&#x03BA;<!-- Îº --></mi>  <mo>)</mo>  <mo>&gt;</mo>  <mn>0</mn></math>
"G ( r ) = G _ { 0 } r ^ { 2 \theta / ( d - \theta ) } \,","<math>  <mi>G</mi>  <mo>(</mo>  <mi>r</mi>  <mo>)</mo>  <mo>=</mo>  <msub>    <mi>G</mi>    <mn>0</mn>  </msub>  <msup>    <mi>r</mi>    <mrow>      <mn>2</mn>      <mi>&#x03D1;<!-- Ï --></mi>      <mrow>        <mo>/</mo>      </mrow>      <mo>(</mo>      <mi>d</mi>      <mo>&#x2212;<!-- â --></mo>      <mi>&#x03D1;<!-- Ï --></mi>      <mo>)</mo>    </mrow>  </msup>  <mspace linebreak=""newline"" /></math>"
